Command Class,PID,Purpose,Payload,Description
GET_COMMAND (0x20),0010,Discover nodes,,See RDM standard for RDM devices.  Performs a discovery and returns an ordered list of nodes on XMX devices
GET_COMMAND (0x20),0011,Get node count,,See RDM standard
GET_COMMAND (0x20),0015,Get RDM statistics,,See RDM standard
SET_COMMAND (0x30),0015,Set RDM statistics,,See RDM standard
GET_COMMAND (0x20),0050,Get supported parameters list,,See RDM standard
GET_COMMAND (0x20),0051,Get supported parameters description,,See RDM standard
GET_COMMAND (0x20),0060,Get RDM Device Info,19 bytes,"See RDM Standard
Returns the following values:
- Protocol version (top 2 bytes) - fixed value of 0x0100 for RDM or 0x8000 for XMX protocol and CKDMX gen2
- Device Model ID (next 2 bytes) [from opcode 0x8070]
- Product Category (next 2 bytes) [from opcode 0x8070]
- SFT Version (next 4 bytes) [from opcode 0x80C0]
- Channel count (next 2 bytes) [returns same value as opcode 0x860F, fixed at 0x0000 for PDS]
- Device personality (next 2 bytes) - temporary fixed value of 0x0000 for PDS and 0xFFFF for node
- Device start address (next 2 bytes) [from opcode 0x00F0, fixed at 0xFFFF for PDS]
- Sub-device count (next 2 bytes) - Devices without subdevices report a fixed value of 0x0000
- Sensor count (bottom byte) - Devices which do not suport opcode 0x0200 return a fixed value of 0x00"
GET_COMMAND (0x20),0080,Get RDM Device Model Description,,See RDM Standard
SET_COMMAND (0x30),0080,Set RDM Device Model Description,,See RDM Standard
GET_COMMAND (0x20),0081,Get RDM Manufacturer Label,,See RDM Standard
SET_COMMAND (0x30),0081,Set RDM Manufacturer Label,,See RDM Standard
GET_COMMAND (0x20),0082,Get RDM Device Label,,See RDM Standard
SET_COMMAND (0x30),0082,Set RDM Device Label,,See RDM Standard
GET_COMMAND (0x20),0090,Get Factory Defaults status,,"See RDM Standard.
Returns if the device is currently in the factory default state.  A device is in the factory default state if no settings have been modified since the device was restored to factory defaults.  If a user manually sets device settings to the same values defined in factory defaults, the fixture is not set to factory defaults."
SET_COMMAND (0x30),0090,Restore Factory Defaults,,"See RDM Standard.
When set, restores the device to factory defaults.  Factory defaults are defined as the firmware defaults for a device that is unlocked or lacks a separate manufacturing defaults database, and the contents of the manufacturing defaults database for a device that has such a database and is locked."
