,,Command Class,PID (hexadecimal value),Purpose,Payload Length,Description,Available modes,,,Valid Range,,Settings,,,Notes,Included in RDM SUPPORTED_PARAMETERS (PID 0x0050)?
,Vaya Must have,,,,,,Mfg. Locked (Operation),Mfg. Unlocked (Admin),Bootloader,Minimum,Maximum,FW Defaults,Test Values,Shipping/ Stock Values,,
,,,0000,(reserved) - pad byte,,,,,,,,,,,,
,Y,DISCOVERY_COMMAND (0X10),0001,RDM Discover Unique Branch,,See RDM standard,O,A,,See RDM standard,See RDM standard,,,,,No per RDM standard
,Y,DISCOVERY_COMMAND (0X10),0002,RDM Discover Mute,,See RDM standard,O,A,,See RDM standard,See RDM standard,,,,,No per RDM standard
,Y,DISCOVERY_COMMAND (0X10),0003,RDM Discover Unmute,,See RDM standard,O,A,,See RDM standard,See RDM standard,,,,,No per RDM standard
,Y,GET_COMMAND (0x20),0050,Get supported parameters list,"Variable, see RDM standard",See RDM standard,O,A,,See RDM standard,See RDM standard,,,,,No per RDM standard
,Y,GET_COMMAND (0x20),0051,Get supported parameters description,"Variable, see RDM standard",See RDM standard,O,A,,See RDM standard,See RDM standard,,,,,No per RDM standard
,Y,GET_COMMAND (0x20),0060,Get RDM Device Info,19 bytes,"See RDM Standard
Returns the following values:
- Protocol version (top 2 bytes) - fixed value of 0x0100 for RDM
- Device Model ID (next 2 bytes) [from PID 0x8070]
- Product Category (next 2 bytes) [from PID 0x8070]
- SFT Version (next 4 bytes) [from PID 0x80C0]
- Channel count (next 2 bytes)
- Device personality (next 2 bytes) [from PID 0x00E0]
- Device start address (next 2 bytes) [from PID 0x00F0]
- Sub-device count (next 2 bytes) - fixed value of 0x0000
- Sensor count (bottom byte) - Devices which do not suport opcode 0x0200 return a fixed value of 0x00",O,A,,See RDM standard,See RDM standard,,,,,No per RDM standard
,,GET_COMMAND (0x20),0080,Get RDM Device Model Description,"Variable, see RDM standard",See RDM Standard,O,A,,See RDM standard,See RDM standard,,,,,Yes
,,SET_COMMAND (0x30),0080,Set RDM Device Model Description,"Variable, see RDM standard",See RDM Standard,,A,,See RDM standard,See RDM standard,,,,,Yes
,,GET_COMMAND (0x20),0081,Get Manufacturer Label,"Variable, see RDM standard",See RDM Standard — returns the manufacturer name as ASCII text,O,A,,See RDM standard,See RDM standard,,,,,Yes
